Timestamp,Src_IP,Dst_IP,Proto,Port,Len,Alerts
08:53:18,192.168.226.128,184.105.99.43,TCP,443,205,None
08:53:18,192.168.226.128,184.105.99.43,TCP,443,570,None
08:53:18,184.105.99.43,192.168.226.128,TCP,42404,60,None
08:53:18,184.105.99.43,192.168.226.128,TCP,42404,60,None
08:53:18,184.105.99.43,192.168.226.128,TCP,42404,102,None
08:53:18,192.168.226.128,184.105.99.43,TCP,443,54,None
08:53:18,184.105.99.43,192.168.226.128,TCP,42404,608,None
08:53:18,192.168.226.128,184.105.99.43,TCP,443,54,None
08:53:22,192.168.226.128,192.168.226.2,UDP,53,74,None
08:53:22,192.168.226.128,192.168.226.2,UDP,53,74,None
08:53:22,192.168.226.128,192.168.226.2,UDP,53,74,None
08:53:22,192.168.226.2,192.168.226.128,UDP,59402,143,None
08:53:22,192.168.226.2,192.168.226.128,UDP,38505,90,None
08:53:22,192.168.226.2,192.168.226.128,UDP,38505,102,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,1200,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,85,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,85,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,845,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,351,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,200,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,659,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,70,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,165,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,67,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,73,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1172,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,78,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1172,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1290,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,498,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,157,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1172,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,77,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,911,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,68,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,911,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,71,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,73,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,73,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,70,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,68,None
08:53:22,192.168.226.128,192.168.226.2,UDP,53,74,None
08:53:22,192.168.226.128,192.168.226.2,UDP,53,74,None
08:53:22,192.168.226.128,192.168.226.2,UDP,53,74,None
08:53:22,192.168.226.2,192.168.226.128,UDP,52583,144,None
08:53:22,192.168.226.2,192.168.226.128,UDP,49861,110,None
08:53:22,192.168.226.2,192.168.226.128,UDP,49861,122,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,1294,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,1294,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,1294,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,1294,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,450,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,85,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,85,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,1294,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,1294,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,1294,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,1139,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,338,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,84,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,66,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,73,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,73,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,1294,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,351,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,659,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,70,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,67,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,271,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,165,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,74,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,754,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,876,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,73,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,165,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,75,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,73,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1286,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,379,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,1290,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,1195,None
08:53:22,192.168.226.128,142.250.207.78,UDP,443,81,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,86,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,758,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,922,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,926,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,137,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,857,None
08:53:22,172.217.24.100,192.168.226.128,UDP,51051,822,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:22,192.168.226.128,192.168.226.2,UDP,53,84,None
08:53:22,192.168.226.128,192.168.226.2,UDP,53,84,None
08:53:22,192.168.226.128,192.168.226.2,UDP,53,84,None
08:53:22,142.250.207.78,192.168.226.128,UDP,50159,69,None
08:53:22,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,900,None
08:53:23,192.168.226.2,192.168.226.128,UDP,48861,125,None
08:53:23,192.168.226.2,192.168.226.128,UDP,33479,100,None
08:53:23,192.168.226.2,192.168.226.128,UDP,33479,141,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,73,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:23,192.168.226.128,142.250.77.98,UDP,443,1294,None
08:53:23,192.168.226.128,142.250.77.98,UDP,443,1294,None
08:53:23,192.168.226.128,142.250.77.98,UDP,443,1294,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,85,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,85,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,1294,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,1294,None
08:53:23,192.168.226.128,142.250.77.98,UDP,443,1294,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,1294,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,1294,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,348,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,659,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,70,None
08:53:23,192.168.226.128,142.250.77.98,UDP,443,270,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,165,None
08:53:23,142.250.77.98,192.168.226.128,UDP,57241,67,None
08:53:23,192.168.226.128,142.250.77.98,UDP,443,73,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1224,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,554,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,192.168.226.128,142.250.77.98,UDP,443,78,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,85,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,85,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,85,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,69,None
08:53:23,192.168.226.2,192.168.226.128,UDP,51761,171,None
08:53:23,192.168.226.2,192.168.226.128,UDP,56548,130,None
08:53:23,192.168.226.2,192.168.226.128,UDP,56548,142,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,75,None
08:53:23,192.168.226.128,142.251.220.97,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.220.97,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.220.97,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.220.97,UDP,443,733,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,75,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,75,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:23,192.168.226.2,192.168.226.128,UDP,57711,132,None
08:53:23,192.168.226.2,192.168.226.128,UDP,51891,91,None
08:53:23,192.168.226.128,142.251.221.195,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.221.195,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.221.195,UDP,443,1294,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,85,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,85,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:23,192.168.226.128,142.251.220.97,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.220.97,UDP,443,205,None
08:53:23,192.168.226.128,142.251.221.195,UDP,443,1294,None
08:53:23,142.251.220.97,192.168.226.128,UDP,40651,1294,None
08:53:23,142.251.220.97,192.168.226.128,UDP,40651,345,None
08:53:23,142.251.220.97,192.168.226.128,UDP,40651,659,None
08:53:23,142.251.220.97,192.168.226.128,UDP,40651,70,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:23,142.251.220.97,192.168.226.128,UDP,40651,67,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,78,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,78,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,78,None
08:53:23,192.168.226.128,142.251.220.97,UDP,443,270,None
08:53:23,192.168.226.2,192.168.226.128,UDP,48187,135,None
08:53:23,192.168.226.2,192.168.226.128,UDP,48611,94,None
08:53:23,192.168.226.2,192.168.226.128,UDP,48611,106,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,358,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,659,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,70,None
08:53:23,142.251.220.97,192.168.226.128,UDP,40651,165,None
08:53:23,192.168.226.128,142.251.221.195,UDP,443,199,None
08:53:23,192.168.226.128,142.251.43.49,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.43.49,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.43.49,UDP,443,1294,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,165,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,85,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,85,None
08:53:23,192.168.226.128,142.251.220.97,UDP,443,74,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,1294,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,271,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,67,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,80,None
08:53:23,192.168.226.128,142.251.221.195,UDP,443,74,None
