Timestamp,Src_IP,Dst_IP,Proto,Port,Len,Alerts
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,1294,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,343,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,659,None
08:53:23,192.168.226.128,142.251.43.49,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.43.49,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.43.49,UDP,443,1134,None
08:53:23,142.251.220.97,192.168.226.128,UDP,40651,740,None
08:53:23,142.251.220.97,192.168.226.128,UDP,40651,67,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,70,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,165,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,68,None
08:53:23,192.168.226.128,142.251.220.97,UDP,443,78,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,88,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,88,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,88,None
08:53:23,192.168.226.2,192.168.226.128,UDP,58277,138,None
08:53:23,192.168.226.2,192.168.226.128,UDP,44052,104,None
08:53:23,192.168.226.2,192.168.226.128,UDP,44052,116,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,1294,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,70,None
08:53:23,142.251.222.170,192.168.226.128,UDP,44083,85,None
08:53:23,142.251.222.170,192.168.226.128,UDP,44083,85,None
08:53:23,142.251.222.170,192.168.226.128,UDP,56588,85,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,1294,None
08:53:23,142.251.220.97,192.168.226.128,UDP,40651,69,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,270,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,270,None
08:53:23,192.168.226.128,142.251.43.49,UDP,443,74,None
08:53:23,142.251.222.170,192.168.226.128,UDP,56588,165,None
08:53:23,142.251.222.170,192.168.226.128,UDP,56588,67,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,1183,None
08:53:23,142.251.222.170,192.168.226.128,UDP,44083,165,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,73,None
08:53:23,192.168.226.128,142.251.43.49,UDP,443,73,None
08:53:23,142.251.43.49,192.168.226.128,UDP,36015,73,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,79,None
08:53:23,192.168.226.128,192.168.226.2,UDP,53,79,None
08:53:23,192.168.226.2,192.168.226.128,UDP,54948,129,None
08:53:23,192.168.226.2,192.168.226.128,UDP,42100,95,None
08:53:23,192.168.226.2,192.168.226.128,UDP,42100,107,None
08:53:23,192.168.226.128,142.251.10.84,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.10.84,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.10.84,UDP,443,1294,None
08:53:23,142.251.222.170,192.168.226.128,UDP,56588,362,None
08:53:23,192.168.226.128,142.251.10.84,UDP,443,1223,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,1294,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,1267,None
08:53:23,142.251.222.170,192.168.226.128,UDP,44083,72,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,73,None
08:53:23,142.251.222.170,192.168.226.128,UDP,56588,69,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,85,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,85,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,1294,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,1294,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,1294,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,354,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,659,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,69,None
08:53:23,192.168.226.128,142.251.10.84,UDP,443,270,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,1290,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,1095,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,324,None
08:53:23,192.168.226.128,142.251.10.84,UDP,443,79,None
08:53:23,142.251.222.170,192.168.226.128,UDP,44083,875,None
08:53:23,142.251.222.170,192.168.226.128,UDP,44083,125,None
08:53:23,192.168.226.128,142.251.222.170,UDP,443,78,None
08:53:23,192.168.226.128,142.251.221.195,UDP,443,382,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,165,None
08:53:23,192.168.226.128,142.251.221.195,UDP,443,72,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,472,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,1290,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,242,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,74,None
08:53:23,192.168.226.128,142.251.221.195,UDP,443,78,None
08:53:23,142.251.222.170,192.168.226.128,UDP,44083,69,None
08:53:23,192.168.226.128,142.251.10.84,UDP,443,74,None
08:53:23,142.251.10.84,192.168.226.128,UDP,56221,69,None
08:53:23,142.251.221.195,192.168.226.128,UDP,39234,69,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,1186,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,73,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,885,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,73,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,247,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,67,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,247,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,67,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,247,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,84,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,71,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,70,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,69,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,158,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,1237,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,69,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,73,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:23,172.217.24.100,192.168.226.128,UDP,51051,74,None
08:53:23,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1133,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,948,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1289,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,72,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1289,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,75,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1289,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,74,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1289,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,71,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,737,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,80,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,71,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,70,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,69,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,786,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,983,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,69,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,73,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1250,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,74,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,74,None
08:53:24,192.168.226.128,142.251.221.195,UDP,443,1294,None
08:53:24,192.168.226.128,142.251.221.195,UDP,443,115,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,70,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,72,None
08:53:24,192.168.226.128,142.251.221.195,UDP,443,73,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1290,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,93,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1289,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,79,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,790,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,253,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,74,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,73,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,71,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,71,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,247,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,67,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1290,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1290,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1116,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1289,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,80,None
08:53:24,192.168.226.128,142.251.221.195,UDP,443,78,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,246,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,192.168.226.128,142.251.221.195,UDP,443,73,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:24,142.251.221.195,192.168.226.128,UDP,39234,69,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,89,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1026,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,192.168.226.128,142.251.221.195,UDP,443,75,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1287,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,75,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,76,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1294,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1245,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,70,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,1245,None
08:53:24,192.168.226.128,172.217.24.100,UDP,443,71,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,75,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,68,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,248,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,67,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,72,None
08:53:24,172.217.24.100,192.168.226.128,UDP,51051,70,None
